date,holding,holding_fraction,is_signal,target,asset_component,cash_component,trade_cost,pending_entry_target,pending_entry_since,pending_entry_days,await_fresh_entry_signal,scale_raw,base_weight,weight,realized_vol,scale_tc,return,nav,base_holding,base_fraction,effective_holding,effective_fraction,active_score_overlay,overlay_on,overlay_triggered,overlay_recovered,trade_id,score_peak_overlay,score_decay_ratio_overlay,waiting_for_new_peak,pre_suba_overheat_holding,pre_suba_overheat_fraction,suba_same_side_overheat_bias,suba_same_side_overheat_bias_mom,suba_same_side_overheat_signal,suba_same_side_overheat_on,suba_same_side_overheat_triggered,suba_same_side_overheat_recovered,turnover,gross_exposure
2010-11-10,0.399606,0.5,True,0.399606,0.0,0.0001211499702025165,0.0005,0.399606,2010-11-10,0,False,,0.5,0.5,,0.0,-0.00037891060478256744,0.9996210893952174,0.399606,0.5,0.399606,0.5,73.92905360310485,False,False,False,1,73.92905360310485,1.0,False,0.399606,0.5,0.13642558748915926,73.92905360310485,True,False,False,False,0.5,0.5
2010-11-11,0.399606,1.0,True,0.399606,-0.0038809209202201322,6.057498510125825e-05,0.0005,,,0,False,,1.0,1.0,,0.0,-0.004318435762151296,0.9953042899341725,0.399606,1.0,0.399606,1.0,72.33478978757442,False,False,False,1,73.92905360310485,0.9784352194728559,False,0.399606,1.0,0.1253300015736992,72.33478978757442,True,False,False,False,0.5,1.0
2010-11-12,0.399606,1.0,False,,-0.044563012611341546,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.044563012611341546,0.9509505323097136,0.399606,1.0,0.399606,1.0,62.32218155094273,False,False,False,1,73.92905360310485,0.8429998561259189,False,0.399606,1.0,0.07366480378746143,62.32218155094273,True,False,False,False,0.0,1.0
2010-11-15,0.399606,1.0,False,,0.06126254188319802,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.06126254188319802,1.009208179124187,0.399606,1.0,0.399606,1.0,60.75089492952187,False,False,False,1,73.92905360310485,0.8217458761973179,False,0.399606,1.0,0.13663679045505991,60.75089492952187,True,False,False,False,0.0,1.0
2010-11-16,0.399606,1.0,False,,-0.01947396802755419,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.01947396802755419,0.9895548913107763,0.399606,1.0,0.399606,1.0,57.19431177751668,False,False,False,1,73.92905360310485,0.7736378188278965,False,0.399606,1.0,0.11192964825956435,57.19431177751668,True,False,False,False,0.0,1.0
2010-11-17,0.399606,1.0,False,,-0.03625316006564061,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.03625316006564061,0.9536803994423492,0.399606,1.0,0.399606,1.0,46.06191260098691,False,False,False,1,73.92905360310485,0.6230556236831417,False,0.399606,1.0,0.06973049755334719,46.06191260098691,True,False,False,False,0.0,1.0
2010-11-18,0.399606,1.0,False,,0.016116265370738514,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.016116265370738514,0.969050165838634,0.399606,1.0,0.399606,1.0,36.00294133819008,False,False,False,1,73.92905360310485,0.48699313170536834,False,0.399606,1.0,0.08496929044645629,36.00294133819008,True,False,False,False,0.0,1.0
2010-11-19,cash,0.0,True,cash,0.04563447132673293,0.0,0.001,,,0,False,,0.0,0.0,,0.0,0.044588836855406155,1.0122589855879172,0.399606,1.0,cash,0.0,34.862756822774735,True,True,False,1,73.92905360310485,0.47157044657894254,False,cash,0.0,,,False,False,False,False,1.0,0.0
2010-11-22,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0123816207338583,0.399606,1.0,cash,0.0,38.967409660660714,True,False,False,1,73.92905360310485,0.5270919585939914,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-23,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0125042707370437,0.399606,1.0,cash,0.0,42.625143642769316,True,False,False,1,73.92905360310485,0.5765682308285245,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-24,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0126269355992734,0.399606,1.0,cash,0.0,43.90036773768333,True,False,False,1,73.92905360310485,0.5938175263728741,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-11-25,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0127496153223476,0.399606,1.0,cash,0.0,39.693919631218655,True,False,False,1,73.92905360310485,0.5369190825073893,False,cash,0.0,,,False,False,False,False,0.0,0.0
