date,return,nav,top_pair,direction,holding,pair_a,pair_b,long_leg,short_leg,pair_changed,direction_changed,is_signal,target,weight,scale_raw,realized_vol,raw_return,base_weight,active_score_overlay,overlay_scale,overlay_on,overlay_triggered,overlay_recovered,trade_id,score_peak_overlay,score_decay_ratio_overlay,waiting_for_new_peak,pre_overheat_return,pre_overheat_weight,same_side_overheat_abs_bias,same_side_overheat_signal,same_side_overheat_scale,same_side_overheat_on,same_side_overheat_triggered,same_side_overheat_recovered,same_side_overheat_tc,turnover,gross_exposure
2010-11-22,-0.0020000000000000018,0.998,none,0,none_0,,,,,False,False,False,,0.0,1.0,,0.0,1.0,,1.0,False,False,False,1,,,False,0.0,1.0,,False,0.0,True,True,False,0.002,0.0,0.0
2010-11-23,0.014027255038549624,1.0119992005284726,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,True,True,True,,0.5464085831103183,0.5680828487320744,0.3586890400005692,0.01513661375612152,0.5464085831103183,111.58678518448872,1.0,False,False,False,2,111.58678518448872,1.0,False,0.01513661375612152,0.5464085831103183,0.14830679956633824,False,1.0,False,False,True,0.0010928171662206365,0.5464085831103183,1.0928171662206365
2010-11-24,-0.0007659946649056781,1.011224014539979,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.5575860360820688,0.35899153608608836,-0.0007659946649056781,0.5464085831103183,117.1511318683537,1.0,False,False,False,2,117.1511318683537,1.0,False,-0.0007659946649056781,0.5464085831103183,0.14596653560969963,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-11-25,-0.01797519992460772,0.9930470607100583,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.5571161988399603,0.37363781947059166,-0.01797519992460772,0.5464085831103183,119.7562065381816,1.0,False,False,False,2,119.7562065381816,1.0,False,-0.01797519992460772,0.5464085831103183,0.11624183948299754,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-11-26,0.009302201336854221,1.0022845844057546,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.5352777197002715,0.35297812005640905,0.009302201336854221,0.5464085831103183,124.4663093409084,1.0,False,False,False,2,124.4663093409084,1.0,False,0.009302201336854221,0.5464085831103183,0.1299382529529023,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-11-29,0.01182658845843676,1.0141381917037569,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.5666073578952662,0.3574128516280994,0.01182658845843676,0.5464085831103183,126.33819707297422,1.0,False,False,False,2,126.33819707297422,1.0,False,0.01182658845843676,0.5464085831103183,0.14690909945617625,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-11-30,-0.008202532457862732,1.0058196902695486,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.559576968452458,0.33124959286044126,-0.008202532457862732,0.5464085831103183,120.74316009217776,1.0,False,False,False,2,126.33819707297422,0.9557138133167697,False,-0.008202532457862732,0.5464085831103183,0.13250028867844638,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-12-01,-0.0018289144467793506,1.0039801321071595,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.6037743270050207,0.3313943515132845,-0.0018289144467793506,0.5464085831103183,111.58238896608083,1.0,False,False,False,2,126.33819707297422,0.8832039046879046,False,-0.0018289144467793506,0.5464085831103183,0.12863821360176664,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-12-02,-0.0030111090401204743,1.0009570384552704,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.603510588176041,0.33213250674952854,-0.0030111090401204743,0.5464085831103183,99.30472083946115,1.0,False,False,False,2,126.33819707297422,0.7860229379567744,False,-0.0030111090401204743,0.5464085831103183,0.12297700463991146,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
2010-12-03,-0.009768628445441241,0.9911790610567516,HS300/CYB,-1,HS300/CYB_-1,HS300,CYB,CYB,HS300,False,False,False,,0.5464085831103183,0.602169302719972,0.33062352351050195,-0.009768628445441241,0.5464085831103183,84.40574265736613,1.0,False,False,False,2,126.33819707297422,0.6680936139100713,False,-0.009768628445441241,0.5464085831103183,0.1063453920601905,False,1.0,False,False,False,0.0,0.0,1.0928171662206365
