date,holding,holding_fraction,is_signal,target,asset_component,cash_component,trade_cost,pending_entry_target,pending_entry_since,pending_entry_days,await_fresh_entry_signal,scale_raw,base_weight,weight,realized_vol,scale_tc,return,nav,base_holding,base_fraction,effective_holding,effective_fraction,active_score_overlay,overlay_on,overlay_triggered,overlay_recovered,trade_id,score_peak_overlay,score_decay_ratio_overlay,waiting_for_new_peak,pre_suba_overheat_holding,pre_suba_overheat_fraction,suba_same_side_overheat_bias,suba_same_side_overheat_bias_mom,suba_same_side_overheat_signal,suba_same_side_overheat_on,suba_same_side_overheat_triggered,suba_same_side_overheat_recovered,turnover,gross_exposure
2010-10-27,1.H00016,0.5,True,1.H00016,0.0,0.0001211499702025165,0.0005,1.H00016,2010-10-27,0,False,,0.5,0.5,,0.0,-0.00037891060478256744,0.9996210893952174,1.H00016,0.5,1.H00016,0.5,98.94198045284719,False,False,False,1,98.94198045284719,1.0,False,1.H00016,0.5,0.11691207522317004,98.94198045284719,True,False,False,False,0.5,0.5
2010-10-28,1.H00016,1.0,True,1.H00016,-0.00025526638870998486,6.057498510125825e-05,0.0005,,,0,False,,1.0,1.0,,0.0,-0.0006945940579068388,0.9989267585263651,1.H00016,1.0,1.H00016,1.0,82.1095814669499,False,False,False,1,98.94198045284719,0.8298760656613386,False,1.H00016,1.0,0.1136827410265,82.1095814669499,True,False,False,False,0.5,1.0
2010-10-29,1.H00016,1.0,False,,-0.015623796493361652,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.015623796493361652,0.9833197301393758,1.H00016,1.0,1.H00016,1.0,64.63474945509141,False,False,False,1,98.94198045284719,0.6532591035601355,False,1.H00016,1.0,0.09368690157298509,64.63474945509141,True,False,False,False,0.0,1.0
2010-11-01,0.399606,1.0,True,0.399606,0.02237450632358806,0.0,0.002,,,0,False,,1.0,1.0,,0.0,0.020329757310940888,1.0033103816121691,0.399606,1.0,0.399606,1.0,75.23688047453611,False,False,False,2,75.23688047453611,1.0,False,0.399606,1.0,0.11343597352492107,75.23688047453611,True,False,False,False,2.0,1.0
2010-11-02,0.399606,1.0,False,,-0.029232961720243922,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.029232961720243922,0.9739806476329773,0.399606,1.0,0.399606,1.0,78.83116039011213,False,False,False,2,78.83116039011213,1.0,False,0.399606,1.0,0.07873273093822508,78.83116039011213,True,False,False,False,0.0,1.0
2010-11-03,0.399606,1.0,False,,-0.03211090153957641,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.03211090153957641,0.9427052509553819,0.399606,1.0,0.399606,1.0,74.60361907144538,False,False,False,2,78.83116039011213,0.9463722048775396,False,0.399606,1.0,0.04269473227436005,74.60361907144538,True,False,False,False,0.0,1.0
2010-11-04,0.399606,1.0,False,,0.016424916723464245,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.016424916723464245,0.9581891061970965,0.399606,1.0,0.399606,1.0,71.34561387573176,False,False,False,2,78.83116039011213,0.9050433042297409,False,0.399606,1.0,0.058489395641140605,71.34561387573176,True,False,False,False,0.0,1.0
2010-11-05,0.399606,1.0,False,,0.013713379044596907,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.013713379044596907,0.9713291166067808,0.399606,1.0,0.399606,1.0,67.36982752804634,False,False,False,2,78.83116039011213,0.8546091062804729,False,0.399606,1.0,0.07145814151335343,67.36982752804634,True,False,False,False,0.0,1.0
2010-11-08,0.399606,1.0,False,,0.03248737585480854,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.03248737585480854,1.0028850506967044,0.399606,1.0,0.399606,1.0,63.93327959353908,False,False,False,2,78.83116039011213,0.8110153304499409,False,0.399606,1.0,0.10401007044911226,63.93327959353908,True,False,False,False,0.0,1.0
2010-11-09,0.399606,1.0,False,,0.007760262044197219,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.007760262044197219,1.010667701490319,0.399606,1.0,0.399606,1.0,66.0066061357323,False,False,False,2,78.83116039011213,0.8373161806712612,False,0.399606,1.0,0.11024701702392077,66.0066061357323,True,False,False,False,0.0,1.0
