date,holding,holding_fraction,is_signal,target,asset_component,cash_component,trade_cost,pending_entry_target,pending_entry_since,pending_entry_days,await_fresh_entry_signal,scale_raw,base_weight,weight,realized_vol,scale_tc,return,nav,base_holding,base_fraction,effective_holding,effective_fraction,active_score_overlay,overlay_on,overlay_triggered,overlay_recovered,trade_id,score_peak_overlay,score_decay_ratio_overlay,waiting_for_new_peak,pre_suba_overheat_holding,pre_suba_overheat_fraction,suba_same_side_overheat_bias,suba_same_side_overheat_bias_mom,suba_same_side_overheat_signal,suba_same_side_overheat_on,suba_same_side_overheat_triggered,suba_same_side_overheat_recovered,turnover,gross_exposure
2010-09-29,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0001211499702025,cash,0.0,cash,0.0,,False,False,False,1,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-09-30,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0002423146177204,cash,0.0,cash,0.0,,False,False,False,1,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-10-08,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0003634939443315,cash,0.0,cash,0.0,,False,False,False,1,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-10-11,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0004846879518146,cash,0.0,cash,0.0,,False,False,False,1,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-10-12,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.000605896641948,cash,0.0,cash,0.0,,False,False,False,1,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-10-13,cash,0.0,False,,0.0,0.0001211499702025165,0.0,,,0,False,,0.0,0.0,,0.0,0.0001211499702025165,1.0007271200165107,cash,0.0,cash,0.0,,False,False,False,1,,,False,cash,0.0,,,False,False,False,False,0.0,0.0
2010-10-14,1.H00016,0.5,True,1.H00016,0.0,0.0001211499702025165,0.0005,1.H00016,2010-10-14,0,False,,0.5,0.5,,0.0,-0.00037891060478256744,1.0003479338982428,1.H00016,0.5,1.H00016,0.5,38.88532698061822,False,False,False,2,38.88532698061822,1.0,False,1.H00016,0.5,0.11376850324169818,38.88532698061822,True,False,False,False,0.5,0.5
2010-10-15,1.H00016,0.5,False,,0.02164877902221629,6.057498510125825e-05,0.0,1.H00016,2010-10-14,1,False,,0.5,0.5,,0.0,0.02170935400731766,1.0220648413257285,1.H00016,0.5,1.H00016,0.5,62.17421872545047,False,False,False,2,62.17421872545047,1.0,False,1.H00016,0.5,0.1580124383745427,62.17421872545047,True,False,False,False,0.0,0.5
2010-10-18,1.H00016,1.0,True,1.H00016,-0.002811775057995347,6.057498510125825e-05,0.0005,,,0,False,,1.0,1.0,,0.0,-0.0032498244728575987,1.0187433099915408,1.H00016,1.0,1.H00016,1.0,81.92681645216653,False,False,False,2,81.92681645216653,1.0,False,1.H00016,1.0,0.14782995713655178,81.92681645216653,True,False,False,False,0.5,1.0
2010-10-19,1.H00016,1.0,False,,0.01634260339321192,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.01634260339321192,1.0353922278662204,1.H00016,1.0,1.H00016,1.0,97.5945203268057,False,False,False,2,97.5945203268057,1.0,False,1.H00016,1.0,0.16220275637769088,97.5945203268057,True,False,False,False,0.0,1.0
2010-10-20,1.H00016,1.0,False,,0.0030117501790825063,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.0030117501790825063,1.038510570593917,1.H00016,1.0,1.H00016,1.0,109.75407376215064,False,False,False,2,109.75407376215064,1.0,False,1.H00016,1.0,0.16125801194853406,109.75407376215064,True,False,False,False,0.0,1.0
2010-10-21,1.H00016,1.0,False,,-0.017487511738571215,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.017487511738571215,1.0203496048000256,1.H00016,1.0,1.H00016,1.0,117.04911236012944,False,False,False,2,117.04911236012944,1.0,False,1.H00016,1.0,0.13738053414792395,117.04911236012944,True,False,False,False,0.0,1.0
2010-10-22,1.H00016,1.0,False,,-0.006321132824108622,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.006321132824108622,1.0138998394210579,1.H00016,1.0,1.H00016,1.0,123.29276803990965,False,False,False,2,123.29276803990965,1.0,False,1.H00016,1.0,0.1271046207135098,123.29276803990965,True,False,False,False,0.0,1.0
2010-10-25,1.H00016,1.0,False,,0.028411846487115477,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.028411846487115477,1.042706606012,1.H00016,1.0,1.H00016,1.0,129.41392577815256,False,False,False,2,129.41392577815256,1.0,False,1.H00016,1.0,0.1553983245962991,129.41392577815256,True,False,False,False,0.0,1.0
2010-10-26,1.H00016,1.0,False,,-0.009694964277573881,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.009694964277573881,1.0325976027147235,1.H00016,1.0,1.H00016,1.0,125.79315777658648,False,False,False,2,129.41392577815256,0.9720218053830392,False,1.H00016,1.0,0.14092748831827784,125.79315777658648,True,False,False,False,0.0,1.0
2010-10-27,1.H00016,1.0,False,,-0.02061152006984246,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.02061152006984246,1.0113141965022978,1.H00016,1.0,1.H00016,1.0,115.362829856332,False,False,False,2,129.41392577815256,0.8914251628073813,False,1.H00016,1.0,0.11477078860679968,115.362829856332,True,False,False,False,0.0,1.0
2010-10-28,1.H00016,1.0,False,,-0.0005105327774199697,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.0005105327774199697,1.0107978874567132,1.H00016,1.0,1.H00016,1.0,102.71248586161576,False,False,False,2,129.41392577815256,0.793674137029815,False,1.H00016,1.0,0.11164488291845598,102.71248586161576,True,False,False,False,0.0,1.0
2010-10-29,1.H00016,1.0,False,,-0.015623796493361652,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.015623796493361652,0.9950053869671696,1.H00016,1.0,1.H00016,1.0,84.72044655549747,False,False,False,2,129.41392577815256,0.6546470640318048,False,1.H00016,1.0,0.09194370680579311,84.72044655549747,True,False,False,False,0.0,1.0
2010-11-01,1.H00016,1.0,False,,0.02237450632358806,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.02237450632358806,1.0172681412898708,1.H00016,1.0,1.H00016,1.0,71.0460199491316,False,False,False,2,129.41392577815256,0.5489828047633918,False,1.H00016,1.0,0.11398629703010599,71.0460199491316,True,False,False,False,0.0,1.0
2010-11-02,0.399606,1.0,True,0.399606,-0.0030251274903928538,0.0,0.002,,,0,False,,1.0,1.0,,0.0,-0.005019077235412062,1.0121623939196127,0.399606,1.0,0.399606,1.0,75.92448915226517,False,False,False,3,75.92448915226517,1.0,False,0.399606,1.0,0.07637548479751,75.92448915226517,True,False,False,False,2.0,1.0
2010-11-03,0.399606,1.0,False,,-0.03211090153957641,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.03211090153957641,0.979660946946398,0.399606,1.0,0.399606,1.0,69.26551173570651,False,False,False,3,75.92448915226517,0.9122947353230892,False,0.399606,1.0,0.0405556769024229,69.26551173570651,True,False,False,False,0.0,1.0
2010-11-04,0.399606,1.0,False,,0.016424916723464245,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.016424916723464245,0.9957517964172228,0.399606,1.0,0.399606,1.0,66.01257593572257,False,False,False,3,75.92448915226517,0.8694503798811943,False,0.399606,1.0,0.05652575432448437,66.01257593572257,True,False,False,False,0.0,1.0
2010-11-05,0.399606,1.0,False,,0.013713379044596907,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.013713379044596907,1.0094069182358305,0.399606,1.0,0.399606,1.0,67.99769083657633,False,False,False,3,75.92448915226517,0.8955962904170248,False,0.399606,1.0,0.06929201685485964,67.99769083657633,True,False,False,False,0.0,1.0
2010-11-08,0.399606,1.0,False,,0.03248737585480854,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.03248737585480854,1.0421999001790019,0.399606,1.0,0.399606,1.0,69.93557833868076,False,False,False,3,75.92448915226517,0.9211201697837734,False,0.399606,1.0,0.10166446060730161,69.93557833868076,True,False,False,False,0.0,1.0
2010-11-09,0.399606,1.0,False,,0.007760262044197219,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.007760262044197219,1.0502876445068272,0.399606,1.0,0.399606,1.0,70.85472196774055,False,False,False,3,75.92448915226517,0.9332261930092504,False,0.399606,1.0,0.10785319158820772,70.85472196774055,True,False,False,False,0.0,1.0
2010-11-10,0.399606,1.0,False,,0.023244777536017835,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.023244777536017835,1.0747013471522167,0.399606,1.0,0.399606,1.0,75.91639293884258,False,False,False,3,75.92448915226517,0.999893364927272,False,0.399606,1.0,0.1311644413590629,75.91639293884258,True,False,False,False,0.0,1.0
2010-11-11,0.399606,1.0,False,,-0.0077618418404402645,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.0077618418404402645,1.066359685269913,0.399606,1.0,0.399606,1.0,77.16199807844123,False,False,False,3,77.16199807844123,1.0,False,0.399606,1.0,0.1205235632102506,77.16199807844123,True,False,False,False,0.0,1.0
2010-11-12,0.399606,1.0,False,,-0.044563012611341546,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.044563012611341546,1.0188394851670037,0.399606,1.0,0.399606,1.0,65.7816738562887,False,False,False,3,77.16199807844123,0.8525138733371895,False,0.399606,1.0,0.06903108604290642,65.7816738562887,True,False,False,False,0.0,1.0
2010-11-15,0.399606,1.0,False,,0.06126254188319802,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.06126254188319802,1.0812561817993032,0.399606,1.0,0.399606,1.0,55.43983918492505,False,False,False,3,77.16199807844123,0.7184863088766325,False,0.399606,1.0,0.13183790844182686,55.43983918492505,True,False,False,False,0.0,1.0
2010-11-16,0.399606,1.0,False,,-0.01947396802755419,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.01947396802755419,1.0601998334853482,0.399606,1.0,0.399606,1.0,52.49871481703081,False,False,False,3,77.16199807844123,0.6803700801482842,False,0.399606,1.0,0.10734906125560117,52.49871481703081,True,False,False,False,0.0,1.0
2010-11-17,0.399606,1.0,False,,-0.03625316006564061,0.0,0.0,,,0,False,,1.0,1.0,,0.0,-0.03625316006564061,1.0217642392204382,0.399606,1.0,0.399606,1.0,44.401875307366076,False,False,False,3,77.16199807844123,0.5754370857818908,False,0.399606,1.0,0.0658361744164524,44.401875307366076,True,False,False,False,0.0,1.0
2010-11-18,0.399606,1.0,False,,0.016116265370738514,0.0,0.0,,,0,False,,1.0,1.0,,0.0,0.016116265370738514,1.0382312628460455,0.399606,1.0,0.399606,1.0,34.178484974439506,False,False,False,3,77.16199807844123,0.4429445300223355,False,0.399606,1.0,0.08172450396015352,34.178484974439506,True,False,False,False,0.0,1.0
2010-11-19,cash,0.0,True,cash,0.04563447132673293,0.0,0.001,,,0,False,,0.0,0.0,,0.0,0.044588836855406155,1.0845247872432702,0.399606,1.0,cash,0.0,32.689182574445894,True,True,False,3,77.16199807844123,0.423643547192943,False,cash,0.0,,,False,False,False,False,1.0,0.0
