date,return,return_before_execution_cost,execution_cost,is_signal,rebalanced,inflation_pressure_on,ranking_codes,sel_160,sel_260,sel_390,nav,official_return,ema_return,official_return_before_execution_cost,ema_return_before_execution_cost,return_before_subb_execution_cost,subb_blend_official_weight,subb_blend_ema_weight,subb_ema_half_life,subb_ema_abs_threshold,subb_ema_vol_mode,subb_ema_vol_halflife_days,ema_scale,ema_selected,official_w_BIL,ema_w_BIL,official_actual_w_BIL,ema_actual_w_BIL,official_contrib_w_BIL,ema_contrib_w_BIL,actual_w_BIL,target_w_BIL,w_BIL,official_w_BTC-USD,ema_w_BTC-USD,official_actual_w_BTC-USD,ema_actual_w_BTC-USD,official_contrib_w_BTC-USD,ema_contrib_w_BTC-USD,actual_w_BTC-USD,target_w_BTC-USD,w_BTC-USD,official_w_DBC,ema_w_DBC,official_actual_w_DBC,ema_actual_w_DBC,official_contrib_w_DBC,ema_contrib_w_DBC,actual_w_DBC,target_w_DBC,w_DBC,official_w_DBMF,ema_w_DBMF,official_actual_w_DBMF,ema_actual_w_DBMF,official_contrib_w_DBMF,ema_contrib_w_DBMF,actual_w_DBMF,target_w_DBMF,w_DBMF,official_w_EFA,ema_w_EFA,official_actual_w_EFA,ema_actual_w_EFA,official_contrib_w_EFA,ema_contrib_w_EFA,actual_w_EFA,target_w_EFA,w_EFA,official_w_EMXC,ema_w_EMXC,official_actual_w_EMXC,ema_actual_w_EMXC,official_contrib_w_EMXC,ema_contrib_w_EMXC,actual_w_EMXC,target_w_EMXC,w_EMXC,official_w_GLD,ema_w_GLD,official_actual_w_GLD,ema_actual_w_GLD,official_contrib_w_GLD,ema_contrib_w_GLD,actual_w_GLD,target_w_GLD,w_GLD,official_w_KMLM,ema_w_KMLM,official_actual_w_KMLM,ema_actual_w_KMLM,official_contrib_w_KMLM,ema_contrib_w_KMLM,actual_w_KMLM,target_w_KMLM,w_KMLM,official_w_QQQ,ema_w_QQQ,official_actual_w_QQQ,ema_actual_w_QQQ,official_contrib_w_QQQ,ema_contrib_w_QQQ,actual_w_QQQ,target_w_QQQ,w_QQQ,official_w_TLT,ema_w_TLT,official_actual_w_TLT,ema_actual_w_TLT,official_contrib_w_TLT,ema_contrib_w_TLT,actual_w_TLT,target_w_TLT,w_TLT,official_w_UUP,ema_w_UUP,official_actual_w_UUP,ema_actual_w_UUP,official_contrib_w_UUP,ema_contrib_w_UUP,actual_w_UUP,target_w_UUP,w_UUP,subb_execution_turnover,subb_execution_cost,model_w_BIL,effective_w_BIL,model_w_BTC-USD,effective_w_BTC-USD,model_w_DBC,effective_w_DBC,model_w_DBMF,effective_w_DBMF,model_w_EFA,effective_w_EFA,model_w_EMXC,effective_w_EMXC,model_w_GLD,effective_w_GLD,model_w_KMLM,effective_w_KMLM,model_w_QQQ,effective_w_QQQ,model_w_TLT,effective_w_TLT,model_w_UUP,effective_w_UUP,model_w_CASH,effective_w_CASH,w_CASH,pre_volreg_return,gross_return_before_volreg_cost,return_before_volreg,volreg_action,subb_effective_turnover,subb_effective_cost,model_rebalanced,effective_rebalanced,volreg_transition,volreg_transition_turnover,volreg_transition_cost,volreg_rebalanced,volreg_ratio,volreg_cash
2007-08-27,-0.0013051530670141753,-0.0013051530670141753,0.0,False,False,True,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD",,,,0.9986948469329858,-0.0013051530670141753,-0.0013051530670141753,-0.0013051530670141753,-0.0013051530670141753,-0.0013051530670141753,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013051530670141753,-0.0013051530670141753,-0.0013051530670141753,,0.0,0.0,False,False,False,0.0,0.0,False,1.5104754156913578,False
2007-08-28,0.0010889603548278615,0.0010889603548278615,0.0,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD",,,,0.9997823860278667,0.0010889603548278615,0.0010889603548278615,0.0010889603548278615,0.0010889603548278615,0.0010889603548278615,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010889603548278615,0.0010889603548278615,0.0010889603548278615,,0.0,0.0,False,False,False,0.0,0.0,False,1.6400160057103719,False
2007-08-29,0.0006527716623199176,0.0006527716623199176,0.0,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD",,,,1.0004350156379522,0.0006527716623199176,0.0006527716623199176,0.0006527716623199176,0.0006527716623199176,0.0006527716623199176,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527716623199176,0.0006527716623199176,0.0006527716623199176,,0.0,0.0,False,False,False,0.0,0.0,False,1.6457144858719523,False
2007-08-30,0.00021741324081658853,0.00021741324081658853,0.0,True,True,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,GLD","EFA,EMXC,QQQ","EFA,EMXC,GLD",1.0006525234569286,0.00021741324081658853,0.00021741324081658853,0.00021741324081658853,0.00021741324081658853,0.00021741324081658853,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,1.0,1.0,3.3306690738754695e-17,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28212459925102235,0.0,0.0,0.0,0.14106229962551117,0.0,0.0,0.14106229962551117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14808419777905082,0.0,0.0,0.0,0.07404209888952541,0.0,0.0,0.07404209888952541,0.0,0.16235993492294554,0.0,0.0,0.0,0.08117996746147277,0.0,0.0,0.08117996746147277,0.0,0.2891505488801203,0.0,0.0,0.0,0.14457527444006016,0.0,0.0,0.14457527444006016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11828071916686089,0.0,0.0,0.0,0.059140359583430446,0.0,0.0,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021741324081658853,0.00021741324081658853,0.00021741324081658853,,0.0,0.0,True,False,False,0.0,0.0,False,1.6560346524147094,False
2007-08-31,-0.003424822020815954,-0.005635204344221489,0.0009999999999999998,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,GLD","EFA,EMXC,QQQ","EFA,EMXC,GLD",0.9972254666594083,-0.006629569139877223,-0.000217365982573825,-0.005635204344221489,-0.000217365982573825,-0.002926285163397657,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,6.661338147750939e-17,1.0,3.3306690738754695e-17,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28212459925102235,0.0,0.28212459925102235,0.0,0.14106229962551117,0.0,0.14106229962551117,0.14106229962551117,0.14106229962551117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14808419777905082,0.0,0.14808419777905082,0.0,0.07404209888952541,0.0,0.07404209888952541,0.07404209888952541,0.07404209888952541,0.16235993492294554,0.0,0.16235993492294554,0.0,0.08117996746147277,0.0,0.08117996746147277,0.08117996746147277,0.08117996746147277,0.2891505488801203,0.0,0.2891505488801203,0.0,0.14457527444006016,0.0,0.14457527444006016,0.14457527444006016,0.14457527444006016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11828071916686089,0.0,0.11828071916686089,0.0,0.059140359583430446,0.0,0.059140359583430446,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0004999999999999999,0.5,0.5,0.0,0.0,0.14106229962551117,0.14106229962551117,0.0,0.0,0.07404209888952541,0.07404209888952541,0.08117996746147277,0.08117996746147277,0.14457527444006016,0.14457527444006016,0.0,0.0,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003424822020815954,-0.002926285163397657,-0.003424822020815954,,0.49999999999999994,0.0004999999999999999,False,True,False,0.0,0.0,False,1.5408962147513632,False
2007-09-04,0.006697878692927484,0.013243175521387197,0.0,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,GLD","EFA,EMXC,QQQ","EFA,EMXC,GLD",1.0039047618645909,0.013243175521387197,0.0001525818644676491,0.013243175521387197,0.0001525818644676491,0.006697878692927423,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,6.661338147750939e-17,1.0,3.3306690738754695e-17,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28212459925102235,0.0,0.28212459925102235,0.0,0.14106229962551117,0.0,0.14106229962551117,0.14106229962551117,0.14106229962551117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14808419777905082,0.0,0.14808419777905082,0.0,0.07404209888952541,0.0,0.07404209888952541,0.07404209888952541,0.07404209888952541,0.16235993492294554,0.0,0.16235993492294554,0.0,0.08117996746147277,0.0,0.08117996746147277,0.08117996746147277,0.08117996746147277,0.2891505488801203,0.0,0.2891505488801203,0.0,0.14457527444006016,0.0,0.14457527444006016,0.14457527444006016,0.14457527444006016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11828071916686089,0.0,0.11828071916686089,0.0,0.059140359583430446,0.0,0.059140359583430446,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.14106229962551117,0.14106229962551117,0.0,0.0,0.07404209888952541,0.07404209888952541,0.08117996746147277,0.08117996746147277,0.14457527444006016,0.14457527444006016,0.0,0.0,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006697878692927484,0.006697878692927423,0.006697878692927484,,0.0,0.0,False,False,False,0.0,0.0,False,1.5638682489984506,False
2007-09-05,-0.002260913193786074,-0.004740267368246036,0.0,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,GLD","EFA,EMXC,QQQ","EFA,EMXC,GLD",1.0016350203431865,-0.004740267368246036,0.00021844098067380635,-0.004740267368246036,0.00021844098067380635,-0.002260913193786115,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,6.661338147750939e-17,1.0,3.3306690738754695e-17,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28212459925102235,0.0,0.28212459925102235,0.0,0.14106229962551117,0.0,0.14106229962551117,0.14106229962551117,0.14106229962551117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14808419777905082,0.0,0.14808419777905082,0.0,0.07404209888952541,0.0,0.07404209888952541,0.07404209888952541,0.07404209888952541,0.16235993492294554,0.0,0.16235993492294554,0.0,0.08117996746147277,0.0,0.08117996746147277,0.08117996746147277,0.08117996746147277,0.2891505488801203,0.0,0.2891505488801203,0.0,0.14457527444006016,0.0,0.14457527444006016,0.14457527444006016,0.14457527444006016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11828071916686089,0.0,0.11828071916686089,0.0,0.059140359583430446,0.0,0.059140359583430446,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.14106229962551117,0.14106229962551117,0.0,0.0,0.07404209888952541,0.07404209888952541,0.08117996746147277,0.08117996746147277,0.14457527444006016,0.14457527444006016,0.0,0.0,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002260913193786074,-0.002260913193786115,-0.002260913193786074,,0.0,0.0,False,False,False,0.0,0.0,False,1.6344254544959167,False
2007-09-06,0.00310265531084597,0.006205310621692134,0.0,True,True,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,QQQ","EFA,EMXC,QQQ","EFA,EMXC,GLD",1.0047427485585836,0.006205310621692134,0.0,0.006205310621692134,0.0,0.003102655310846067,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,6.661338147750939e-17,1.0,3.3306690738754695e-17,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3399323787786008,0.0,0.28212459925102235,0.0,0.1699661893893004,0.0,0.14106229962551117,0.1699661893893004,0.14106229962551117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1476581856315257,0.0,0.14808419777905082,0.0,0.07382909281576285,0.0,0.07404209888952541,0.07382909281576285,0.07404209888952541,0.18325811205571468,0.0,0.16235993492294554,0.0,0.09162905602785734,0.0,0.08117996746147277,0.09162905602785734,0.08117996746147277,0.04751214950076241,0.0,0.2891505488801203,0.0,0.023756074750381204,0.0,0.14457527444006016,0.023756074750381204,0.14457527444006016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2816391740333964,0.0,0.11828071916686089,0.0,0.1408195870166982,0.0,0.059140359583430446,0.1408195870166982,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.14106229962551117,0.14106229962551117,0.0,0.0,0.07404209888952541,0.07404209888952541,0.08117996746147277,0.08117996746147277,0.14457527444006016,0.14457527444006016,0.0,0.0,0.059140359583430446,0.059140359583430446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00310265531084597,0.003102655310846067,0.00310265531084597,,0.0,0.0,True,False,False,0.0,0.0,False,1.5764850768621663,False
2007-09-07,-0.0023692093537774905,-0.0049103937022758615,0.00048412882305376616,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,QQQ","EFA,EMXC,QQQ","EFA,EMXC,GLD",1.0023623026405586,-0.005392145262205883,0.0006550737562560638,-0.0049103937022758615,0.0006550737562560638,-0.002127659973009899,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,6.661338147750939e-17,1.0,3.3306690738754695e-17,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3399323787786008,0.0,0.3399323787786008,0.0,0.1699661893893004,0.0,0.1699661893893004,0.1699661893893004,0.1699661893893004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1476581856315257,0.0,0.1476581856315257,0.0,0.07382909281576285,0.0,0.07382909281576285,0.07382909281576285,0.07382909281576285,0.18325811205571468,0.0,0.18325811205571468,0.0,0.09162905602785734,0.0,0.09162905602785734,0.09162905602785734,0.09162905602785734,0.04751214950076241,0.0,0.04751214950076241,0.0,0.023756074750381204,0.0,0.023756074750381204,0.023756074750381204,0.023756074750381204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2816391740333964,0.0,0.2816391740333964,0.0,0.1408195870166982,0.0,0.1408195870166982,0.1408195870166982,0.1408195870166982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24206441152688307,0.00024206441152688308,0.5,0.5,0.0,0.0,0.1699661893893004,0.1699661893893004,0.0,0.0,0.07382909281576285,0.07382909281576285,0.09162905602785734,0.09162905602785734,0.023756074750381204,0.023756074750381204,0.0,0.0,0.1408195870166982,0.1408195870166982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023692093537774905,-0.002127659973009899,-0.0023692093537774905,,0.24206441152688307,0.00024206441152688308,False,True,False,0.0,0.0,False,1.6774210100871119,False
2007-09-10,0.0010357505120828225,0.0018542047034269806,0.0,False,False,False,"QQQ,EMXC,EFA,GLD,TLT,DBC,BTC-USD","DBC,EMXC,QQQ","EFA,EMXC,QQQ","EFA,EMXC,GLD",1.003400499908811,0.0018542047034269806,0.00021729632073874683,0.0018542047034269806,0.00021729632073874683,0.0010357505120828637,0.5,0.5,100,0.16,ewma6m_1vol,126,0.05,,6.661338147750939e-17,1.0,6.661338147750939e-17,1.0,3.3306690738754695e-17,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3399323787786008,0.0,0.3399323787786008,0.0,0.1699661893893004,0.0,0.1699661893893004,0.1699661893893004,0.1699661893893004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1476581856315257,0.0,0.1476581856315257,0.0,0.07382909281576285,0.0,0.07382909281576285,0.07382909281576285,0.07382909281576285,0.18325811205571468,0.0,0.18325811205571468,0.0,0.09162905602785734,0.0,0.09162905602785734,0.09162905602785734,0.09162905602785734,0.04751214950076241,0.0,0.04751214950076241,0.0,0.023756074750381204,0.0,0.023756074750381204,0.023756074750381204,0.023756074750381204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2816391740333964,0.0,0.2816391740333964,0.0,0.1408195870166982,0.0,0.1408195870166982,0.1408195870166982,0.1408195870166982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.1699661893893004,0.1699661893893004,0.0,0.0,0.07382909281576285,0.07382909281576285,0.09162905602785734,0.09162905602785734,0.023756074750381204,0.023756074750381204,0.0,0.0,0.1408195870166982,0.1408195870166982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010357505120828225,0.0010357505120828637,0.0010357505120828225,,0.0,0.0,False,False,False,0.0,0.0,False,1.5814488303063974,False
