rule,full_annual,full_vol,full_sharpe,full_max_dd,full_calmar,full_total_return,full_annual_delta,full_max_dd_delta,full_sharpe_delta,last_10y_annual,last_10y_vol,last_10y_sharpe,last_10y_max_dd,last_10y_calmar,last_10y_total_return,last_10y_annual_delta,last_10y_max_dd_delta,last_10y_sharpe_delta,last_5y_annual,last_5y_vol,last_5y_sharpe,last_5y_max_dd,last_5y_calmar,last_5y_total_return,last_5y_annual_delta,last_5y_max_dd_delta,last_5y_sharpe_delta,last_3y_annual,last_3y_vol,last_3y_sharpe,last_3y_max_dd,last_3y_calmar,last_3y_total_return,last_3y_annual_delta,last_3y_max_dd_delta,last_3y_sharpe_delta,last_1y_annual,last_1y_vol,last_1y_sharpe,last_1y_max_dd,last_1y_calmar,last_1y_total_return,last_1y_annual_delta,last_1y_max_dd_delta,last_1y_sharpe_delta,source,ma,days,scale,trigger_days,defensive_pass,defensive_score
broad_consec_below:hs300:ma21:days10:scale0.00,21.413280245742826,18.793052967781865,1.1640889534460896,-41.22182468232302,0.5194646382290155,6772.739612599602,5.4836668446966996e-05,-0.2594491798047258,0.05149476005752707,33.71609831934877,19.433698255436294,1.6471558314193797,-14.72520071622041,2.2896868415660445,1725.234843327744,-0.5713795895164964,5.2810129711309735,0.055305239350212476,38.201866053946134,20.110528144146894,1.7725335861934448,-13.757975323796812,2.7767069757618597,403.15749544790293,0.7360489884275196,3.6140253937466245,0.10854204376088838,35.785917816490965,20.417499916051874,1.6599806182176413,-13.757975323796856,2.601103503550619,150.41199636812433,1.0617686727802536,3.61402539374658,0.13090668965095142,39.85728221268295,19.514929428390566,1.87929730884718,-11.261580469693788,3.5392263386070444,39.82517402517669,9.553006679916745,4.446085046959093,0.4184818809400239,hs300,21,10,0.0,578,True,0.2935471086242325
broad_consec_below:hs300:ma21:days10:scale0.25,21.458442180932668,18.85951365590886,1.162694328738551,-40.52773235892448,0.5294755203891237,6828.6900885117475,0.045216771858289206,0.43464314359381007,0.05010013534998836,33.91213482096342,19.502481231313038,1.64982770593757,-14.72782873651618,2.302588889893978,1752.1600603048068,-0.37534308790183957,5.278384950835203,0.057977113868402874,38.074021004461,20.184775730425347,1.7619784172307584,-14.369497049418257,2.649641868015305,400.8373975818346,0.6082039389423883,3.002503668125179,0.097986874798202,35.59099913066588,20.50978987317981,1.6461285968258244,-14.369497049418312,2.47684376205127,149.33491027934033,0.8668499869551667,3.002503668125124,0.11705466825913446,37.43443415756531,19.579581480374518,1.781105766474307,-12.183833682097255,3.0724675938880317,37.4045257367098,7.130158624799112,3.523831834555626,0.32029033856715095,hs300,21,10,0.25,578,True,0.2894880408968412
broad_consec_below:hs300:ma33:days16:scale0.00,21.669401212080896,19.14285979157215,1.1576597423618036,-44.77114652850449,0.4840037142735359,7095.850783515158,0.2561758030065171,-3.8087710259861964,0.045065548973241,37.146899579456274,19.920149771566425,1.7436346065809145,-15.707665516652835,2.3648899029632475,2251.2377683503423,2.8594216705910114,4.298548170698549,0.15178401451174728,40.856547115077426,20.67445610914804,1.8252864634823671,-15.707665516652813,2.6010578765993264,453.3102296725183,3.3907300495588117,1.6643352008906227,0.1612949210498107,42.11302862974839,21.228291413398555,1.827599330000954,-15.707665516652858,2.6810494904606452,187.08212823161844,7.3888794860376805,1.6643352008905783,0.2985254014342642,35.05032812512496,19.982306590863548,1.6583316839138533,-15.707665516652835,2.231415488696622,35.022555785244606,4.746052592358762,4.618527782440651e-14,0.1975162560066972,hs300,33,16,0.0,386,True,0.2635136875899048
broad_consec_below:hs300:ma32:days16:scale0.00,21.80777661618918,19.216350912413873,1.1600964603383646,-44.59155877253941,0.489056162567229,7276.398310138795,0.3945512071148016,-3.629183270021116,0.047502266949801975,36.77970708418474,19.956940774703874,1.7268453165343154,-15.707665516652835,2.34151325957329,2189.0647782346746,2.49222917531948,4.298548170698549,0.13499472446514815,40.84573537885197,20.684646508365674,1.8241027232119391,-15.70766551665278,2.6003695670466493,453.09817143631943,3.3799183133333557,1.6643352008906565,0.1601111807793827,42.11302862974839,21.228291413398555,1.827599330000954,-15.707665516652858,2.6810494904606452,187.08212823161844,7.3888794860376805,1.6643352008905783,0.2985254014342642,35.05032812512496,19.982306590863548,1.6583316839138533,-15.707665516652835,2.231415488696622,35.022555785244606,4.746052592358762,4.618527782440651e-14,0.1975162560066972,hs300,32,16,0.0,351,True,0.2617755715717243
broad_consec_below:hs300:ma39:days16:scale0.00,21.672196461449488,18.968145223512476,1.1667069104678356,-41.97080944112884,0.5163635571967801,7099.455836107141,0.2589710523751094,-1.0084339386105512,0.05411271707927301,36.836547136427946,19.88818498381944,1.7343044054260384,-15.707665516652835,2.345131878277829,2198.591081385944,2.5490692275626827,4.298548170698549,0.14245381335687113,40.998625779806396,20.712712974868673,1.8273573822236036,-15.707665516652881,2.610103056774456,456.10296586316156,3.532808714287782,1.6643352008905552,0.16336583979104713,41.11874318108879,21.22359305548823,1.7934978084154103,-15.707665516652858,2.6177501129939245,181.0971775430927,6.394594037378077,1.6643352008905783,0.2644238798487204,32.361263264687445,19.950026743559082,1.5560896882886721,-15.707665516652803,2.060221057698166,32.33586567116025,2.056987731921243,7.815970093361102e-14,0.09527426038151598,hs300,39,16,0.0,466,True,0.2609791373322002
broad_consec_below:hs300:ma32:days17:scale0.00,21.793172107116554,19.288293679929875,1.1558382173282624,-44.42877945571648,0.490519261931075,7257.140747882158,0.3799466980421755,-3.4664039531981885,0.04324402393969984,36.463324976623035,20.04070420583322,1.7084622936306928,-15.707665516652803,2.3213713672452276,2136.685940361062,2.175847067757772,4.298548170698581,0.11661170156152556,39.73739516342209,20.72889369616196,1.7809910700245424,-15.707665516652824,2.529809099976927,431.7017220953498,2.271578097903479,1.664335200890612,0.11699952759198595,41.528434970137454,21.25188649167106,1.8056014300731973,-15.707665516652835,2.643832396743498,183.55307385528366,6.804285826426742,1.6643352008906014,0.2765275015065074,33.74618980846744,20.01187869873979,1.6058613157182462,-15.707665516652835,2.1483898910815653,33.71957378771153,3.44191427570124,4.618527782440651e-14,0.14504588781109007,hs300,32,17,0.0,308,True,0.2566817916256049
broad_consec_below:hs300:ma33:days17:scale0.00,21.566290058677605,19.22236662271423,1.1490856005121701,-45.01970652552946,0.47904110717487564,6964.064731380108,0.15306464960322685,-4.057331023011166,0.036491407123607544,36.46257087367859,20.01568814501589,1.710317443060033,-15.707665516652769,2.321323358650725,2136.5623938432745,2.1750929648133237,4.298548170698615,0.11846685099086574,39.46140666233235,20.725456318737933,1.7713253883279276,-15.707665516652881,2.512238793250107,426.47814324883973,1.995589596813737,1.6643352008905552,0.1073338458953712,41.528434970137454,21.25188649167106,1.8056014300731973,-15.707665516652835,2.643832396743498,183.55307385528366,6.804285826426742,1.6643352008906014,0.2765275015065074,33.74618980846744,20.01187869873979,1.6058613157182462,-15.707665516652835,2.1483898910815653,33.71957378771153,3.44191427570124,4.618527782440651e-14,0.14504588781109007,hs300,33,17,0.0,339,True,0.2563840224837079
broad_consec_below:hs300:ma41:days16:scale0.00,21.646873395248555,18.905647345151575,1.1688035412164943,-41.21081944329331,0.52527160798234,7066.859312954057,0.23364798617417648,-0.24844394077501875,0.056209347827931744,35.95391873485725,19.78208045317412,1.7086090511639809,-15.707665516652858,2.2889409439448425,2054.614072655752,1.6664408259919838,4.298548170698526,0.11675845909481364,39.184061117476745,20.50853440331818,1.7778113455936115,-15.707665516652892,2.494582092796332,421.27030588316455,1.7182440519581306,1.6643352008905445,0.11381980316105511,41.0116968379012,21.107857886485,1.7984239390644645,-15.707665516652868,2.6109352019510244,180.45783388763485,6.287547694190486,1.6643352008905676,0.26935001049777463,32.90321928089688,19.94864547481765,1.5774407761300582,-15.707665516652835,2.094723703278109,32.87734606115369,2.598943748130676,4.618527782440651e-14,0.11662534822290205,hs300,41,16,0.0,499,True,0.2561786066069462
broad_consec_below:hs300:ma31:days16:scale0.00,21.74309346672061,19.273165570807485,1.1543830344616524,-43.782196603454715,0.4966195201134547,7191.470458881186,0.3298680576462303,-2.819821100936423,0.04178884107308978,35.70482794740657,20.033836523060177,1.680105078525547,-15.707665516652835,2.273083031310623,2015.4776839030212,1.4173500385413078,4.298548170698549,0.08825448645637968,40.27604161876872,20.70389419379085,1.8022277445117956,-15.707665516652813,2.5641010483747078,442.0159523513883,2.8102245532501087,1.6643352008906227,0.13823620207923915,42.11302862974839,21.228291413398555,1.827599330000954,-15.707665516652858,2.6810494904606452,187.08212823161844,7.3888794860376805,1.6643352008905783,0.2985254014342642,35.05032812512496,19.982306590863548,1.6583316839138533,-15.707665516652835,2.231415488696622,35.022555785244606,4.746052592358762,4.618527782440651e-14,0.1975162560066972,hs300,31,16,0.0,299,True,0.25600779883583946
broad_consec_below:hs300:ma33:days16:scale0.25,21.635690436835773,19.18664385223166,1.1539567948005667,-43.388899504428245,0.49864575234565806,7052.509179590767,0.22246502776139465,-2.4265240019099537,0.041362601412004096,36.4566209709881,19.959995455531764,1.714311402557875,-15.70766551665278,2.320944568900956,2135.5878222001647,2.169143062122835,4.298548170698604,0.12246081048870772,40.030451199926944,20.712051237976752,1.7927939260357129,-15.707665516652824,2.5484659803513,437.29362334158753,2.5646341344083297,1.664335200890612,0.12880238360315643,40.260580904483724,21.27046002817512,1.7601410703514657,-15.707665516652847,2.563116770076402,175.99897658866757,5.536431760773013,1.664335200890589,0.23106714178477583,33.85592642744801,19.99976077307522,1.6109674791329085,-15.707665516652835,2.1553760736472833,33.82921344221816,3.55165089468181,4.618527782440651e-14,0.15015205122575237,hs300,33,16,0.25,386,True,0.2555838273327956
