variant,window,annual,max_dd,sharpe,calmar
baseline_no_dd_gate,full,30.197070690487095,-22.408934249114377,1.2495829083513725,1.3475460436803466
baseline_no_dd_gate,1Y,25.317852848892407,-16.934199485207056,1.0719930147478642,1.4950723162915924
baseline_no_dd_gate,3Y,27.007894545802703,-22.408934249114303,1.071306948469603,1.2052288719116648
baseline_no_dd_gate,5Y,32.890186069647996,-22.408934249114413,1.3127345618112112,1.4677264748076002
pair_score_decay40_rec70_x0p00,full,30.629351465976228,-20.772615707100783,1.2748550110711399,1.4745062392650954
pair_score_decay40_rec70_x0p00,1Y,30.304275532765757,-15.707665516652918,1.2831996417157727,1.9292666692347018
pair_score_decay40_rec70_x0p00,3Y,29.91368057467203,-20.772615707100755,1.1814433897513388,1.440053626200121
pair_score_decay40_rec70_x0p00,5Y,34.49512065192768,-20.77261570710079,1.3771076458722282,1.6606055365543622
pair_score_decay40_rec50_x0p00,full,30.078232394815153,-20.77261570710076,1.2528730349212895,1.4479752005681898
pair_score_decay40_rec50_x0p00,1Y,30.304275532765757,-15.707665516652918,1.2831996417157727,1.9292666692347018
pair_score_decay40_rec50_x0p00,3Y,29.91368057467203,-20.772615707100755,1.1814433897513388,1.440053626200121
pair_score_decay40_rec50_x0p00,5Y,34.49512065192768,-20.77261570710079,1.3771076458722282,1.6606055365543622
