window,series,date,nav_raw,nav_rebased,daily_return,drawdown
10y,50/50 Combo,2016-08-16,1.2243427360613446,1.0215222505857087,-0.0029994984582827,-0.0029994984582828454
10y,50/50 Combo,2016-08-17,1.2227344506596576,1.020180388315671,-0.001313590838837,-0.004309149183424066
10y,50/50 Combo,2016-08-18,1.2221009342628928,1.0196518181070642,-0.0005181144576591,-0.0048250310085912185
10y,50/50 Combo,2016-08-19,1.2216550364204664,1.0192797861963003,-0.0003648617147121,-0.0051881322542159936
10y,50/50 Combo,2016-08-22,1.222897697497991,1.0203165922337274,0.0010171947403138,-0.0041762148547431766
10y,50/50 Combo,2016-08-23,1.2230269898812791,1.0204244664771642,0.0001057262464005,-0.004070930143863616
10y,50/50 Combo,2016-08-24,1.2209919215683247,1.018726520712539,-0.0016639602639941,-0.005728116541860562
10y,50/50 Combo,2016-08-25,1.2214337183788009,1.0190951309544647,0.0003618343435956,-0.005368354827553823
10y,50/50 Combo,2016-08-26,1.21969570433664,1.0176450304526974,-0.0014229294770638,-0.006783645514290115
10y,50/50 Combo,2016-08-29,1.2186737724597196,1.0167923883614678,-0.0008378580602416,-0.007615819842459737
10y,50/50 Combo,2016-08-30,1.2191668436942504,1.017203779079411,0.0004045965751241,-0.007214304601960708
10y,50/50 Combo,2016-08-31,1.2189392906417509,1.0170139216975926,-0.0001866463590907,-0.0073996044373640935
10y,50/50 Combo,2016-09-01,1.2189392906417509,1.0170139216975926,0.0,-0.0073996044373640935
10y,50/50 Combo,2016-09-02,1.2189392906417509,1.0170139216975926,0.0,-0.0073996044373640935
10y,50/50 Combo,2016-09-05,1.2189392906417509,1.0170139216975926,0.0,-0.0073996044373640935
10y,50/50 Combo,2016-09-06,1.2189392906417509,1.0170139216975926,0.0,-0.0073996044373640935
10y,50/50 Combo,2016-09-07,1.2183435372775182,1.0165168588249998,-0.0004887473632251,-0.007884735263431475
10y,50/50 Combo,2016-09-08,1.221355075683355,1.0190295159425258,0.0024718302463083,-0.005432394744231406
10y,50/50 Combo,2016-09-09,1.2209095370750025,1.0186577837563315,-0.0003647904014346,-0.005795203460206344
10y,50/50 Combo,2016-09-12,1.2161278647944291,1.014668227167522,-0.0039164836831639,-0.009688990323577618
10y,50/50 Combo,2016-09-13,1.2213085242644073,1.0189906760745289,0.0042599628048601,-0.005470302257112758
10y,50/50 Combo,2016-09-14,1.2218243758001,1.0194210733858275,0.0004223761035349,-0.00505023667853044
10y,50/50 Combo,2016-09-19,1.2230002277773142,1.0204021376930195,0.0009623739716637,-0.004092722923196956
10y,50/50 Combo,2016-09-20,1.2233895303037432,1.0207269496768239,0.0003183176238131,-0.0037757080852195424
10y,50/50 Combo,2016-09-21,1.2232152463783466,1.0205815370382967,-0.0001424598797681,-0.003917630078068002
10y,50/50 Combo,2016-09-22,1.222264389687027,1.0197881960573016,-0.0007773420860594,-0.0046919268253901025
10y,50/50 Combo,2016-09-23,1.2222888038384636,1.0198085658428095,1.9974525677479704e-05,-0.004672046018725284
10y,50/50 Combo,2016-09-26,1.220941468388096,1.0186844254358667,-0.0011023053194436,-0.005769201316989991
10y,50/50 Combo,2016-09-27,1.2211405661148822,1.018850541305192,0.00016306901841,-0.005607073076575708
10y,50/50 Combo,2016-09-28,1.2216465894652269,1.0192727385351572,0.0004143858327091,-0.005195010735512207
10y,50/50 Combo,2016-09-29,1.2213133739311346,1.0189947223618339,-0.000272759353618,-0.005466353101360011
10y,50/50 Combo,2016-09-30,1.2219767169254336,1.0195481781944926,0.0005431390570659,-0.004926183034163145
10y,50/50 Combo,2016-10-10,1.2245461637128,1.0216919790989962,0.0021026970086889,-0.0028338442958045773
10y,50/50 Combo,2016-10-11,1.226226312783086,1.023093800344834,0.0013720585798022,-0.001465673916382415
10y,50/50 Combo,2016-10-12,1.2282694341420894,1.024798465115079,0.0016661861988316,0.0
10y,50/50 Combo,2016-10-13,1.2283550301941657,1.0248698816140567,6.968833522751083e-05,0.0
10y,50/50 Combo,2016-10-14,1.2265198207183226,1.0233386867461143,-0.001494038311996,-0.0014940383119962375
10y,50/50 Combo,2016-10-17,1.2261518568210572,1.0230316785061848,-0.0003000064826101,-0.0017935965734273696
10y,50/50 Combo,2016-10-18,1.227198470265462,1.0239049134997298,0.0008535757121621,-0.0009415518317380522
10y,50/50 Combo,2016-10-19,1.2272845728887918,1.023976752653077,7.016193828124351e-05,-0.0008714559545579537
10y,50/50 Combo,2016-10-20,1.2296695855229338,1.0259666721437104,0.00194332487088,0.0
10y,50/50 Combo,2016-10-21,1.2244099834548992,1.0215783580030082,-0.0042772482380279,-0.0042772482380279975
10y,50/50 Combo,2016-10-24,1.2210703371256573,1.018791946213298,-0.0027275556181096,-0.00699313742367591
10y,50/50 Combo,2016-10-25,1.223723052905147,1.0210052220497243,0.0021724512493965,-0.004835878424412465
10y,50/50 Combo,2016-10-26,1.2234003673916165,1.0207359915292955,-0.0002636916194104,-0.005098294863210007
10y,50/50 Combo,2016-10-27,1.224809914716357,1.0219120380014686,0.0011521553878111,-0.003952013503294327
10y,50/50 Combo,2016-10-28,1.220212928396542,1.018076572920477,-0.00375322428777,-0.007690404997998002
10y,50/50 Combo,2016-10-31,1.2206350739286578,1.0184287872484918,0.0003459605469601,-0.007347105027757372
10y,50/50 Combo,2016-11-01,1.2230471612971234,1.0204412963643388,0.00197609213432,-0.005385531449892622
10y,50/50 Combo,2016-11-02,1.2236537434829375,1.0209473941924774,0.0004959597675455,-0.004892242689273241
10y,50/50 Combo,2016-11-03,1.2218206416208723,1.019417957798128,-0.0014980560242864,-0.0063829698599265905
10y,50/50 Combo,2016-11-04,1.222110984433738,1.0196602034005267,0.0002376312880755,-0.006146855365200765
10y,50/50 Combo,2016-11-07,1.2220213755163831,1.019585438793989,-7.332306025874225e-05,-0.006219727719213308
10y,50/50 Combo,2016-11-08,1.2214691996081677,1.0191247344831242,-0.0004518545414008,-0.006668771848397648
10y,50/50 Combo,2016-11-09,1.2219713645198038,1.019543712450315,0.0004111154925539,-0.006260397991266986
10y,50/50 Combo,2016-11-10,1.2214398880066726,1.0191002785426058,-0.0004349336887612,-0.006692608822036705
10y,50/50 Combo,2016-11-11,1.22256550259188,1.0200394276145985,0.000921547262587,-0.005777229114789062
10y,50/50 Combo,2016-11-14,1.2227029809530634,1.0201541317744605,0.0001124507119593,-0.005665428056356725
10y,50/50 Combo,2016-11-15,1.2211508328029157,1.0188591072483362,-0.0012694400637986,-0.006927676198802191
10y,50/50 Combo,2016-11-16,1.2206592442653317,1.0184489536087677,-0.0004025616855665,-0.007327449067360714
10y,50/50 Combo,2016-11-17,1.2205066618597982,1.0183216474895662,-0.000125,-0.007451533136227817
10y,50/50 Combo,2016-11-18,1.2205066618597982,1.0183216474895662,0.0,-0.007451533136227817
10y,50/50 Combo,2016-11-21,1.2205066618597982,1.0183216474895662,0.0,-0.007451533136227817
10y,50/50 Combo,2016-11-22,1.2202182714411578,1.0180810308543546,-0.0002362874596693,-0.007686059892061725
10y,50/50 Combo,2016-11-23,1.2229154291201654,1.0203313864952168,0.0022103895197554,-0.005492659558539947
10y,50/50 Combo,2016-11-24,1.2262844472881609,1.0231423044840033,0.0027549069116082,-0.0027528844127125973
10y,50/50 Combo,2016-11-25,1.2285272982233495,1.0250136123029336,0.0018289809841006,-0.0009289384018541513
10y,50/50 Combo,2016-11-28,1.2297600181176782,1.0260421239800213,0.0010034127008096,0.0
10y,50/50 Combo,2016-11-29,1.2358005044792115,1.0310819637576607,0.0049119228731953,0.0
10y,50/50 Combo,2016-11-30,1.234100459816552,1.0296635427561338,-0.0013756627032417,-0.0013756627032419644
10y,50/50 Combo,2016-12-01,1.2350480054339608,1.0304541211645475,0.0007678026613405,-0.0006089162793858627
10y,50/50 Combo,2016-12-02,1.237265376113895,1.0323041697013124,0.001795372058558,0.0
10y,50/50 Combo,2016-12-05,1.2337258436544407,1.0293509842431012,-0.0028607706380432,-0.002860770638043353
10y,50/50 Combo,2016-12-06,1.2321136183239054,1.0280058347195309,-0.0013067938382159,-0.004163826038816931
10y,50/50 Combo,2016-12-07,1.2302299589304615,1.0264342159838182,-0.0015288033225427,-0.005686263690277138
10y,50/50 Combo,2016-12-08,1.2316156105942686,1.0275903252696,0.0011263354901644,-0.004566332840713394
10y,50/50 Combo,2016-12-09,1.2348635400823904,1.0303002137205441,0.0026371291985774,-0.0019412456518006493
10y,50/50 Combo,2016-12-12,1.2447526860918772,1.0385511571781572,0.0080082905426351,0.0
10y,50/50 Combo,2016-12-13,1.2430439811971337,1.037125510569365,-0.0013727264169305,-0.0013727264169304254
10y,50/50 Combo,2016-12-14,1.242706770249829,1.0368441608494974,-0.0002712783718078,-0.0016436323977510048
10y,50/50 Combo,2016-12-15,1.2359140755244868,1.03117672100688,-0.0054660478947712,-0.007100696119114791
10y,50/50 Combo,2016-12-16,1.2357595862650463,1.0310478239167544,-0.000125,-0.007224808532099614
10y,50/50 Combo,2016-12-19,1.2357595862650463,1.0310478239167544,0.0,-0.007224808532099614
10y,50/50 Combo,2016-12-20,1.2357595862650463,1.0310478239167544,0.0,-0.007224808532099614
10y,50/50 Combo,2016-12-21,1.2357595862650463,1.0310478239167544,0.0,-0.007224808532099614
10y,50/50 Combo,2016-12-22,1.2358179357491863,1.0310965074222822,4.721750475476805e-05,-0.007177932164776468
10y,50/50 Combo,2016-12-23,1.234871776957733,1.030307086102917,-0.0007656134160892,-0.007938050059700497
10y,50/50 Combo,2016-12-26,1.2348593283757707,1.0302966997110283,-1.0080870090883876e-05,-0.007948050907339965
10y,50/50 Combo,2016-12-27,1.2357411355786587,1.0310324297088023,0.0007140952678778,-0.007239631305003824
10y,50/50 Combo,2016-12-28,1.235842079888811,1.0311166519252237,8.168726219920375e-05,-0.007158535428465229
10y,50/50 Combo,2016-12-29,1.2350276357667191,1.030437125867633,-0.0006590195748675,-0.00781283738835814
10y,50/50 Combo,2016-12-30,1.2348732573122485,1.0303083212268997,-0.000125,-0.007936860783684385
10y,50/50 Combo,2017-01-03,1.2344241853695437,1.029933641026597,-0.0003636583269136,-0.008297632805084776
10y,50/50 Combo,2017-01-04,1.2357814855123816,1.0310660954086865,0.0010995411131157,-0.0072072152803798195
10y,50/50 Combo,2017-01-05,1.2358584024508148,1.031130270546695,6.224153649736497e-05,-0.007145422332035634
10y,50/50 Combo,2017-01-06,1.2355337856813242,1.0308594286956503,-0.0002626650179719,-0.007406210497522325
10y,50/50 Combo,2017-01-09,1.2355361203585795,1.0308613766181511,1.8896102093464125e-06,-0.007404334882163965
10y,50/50 Combo,2017-01-10,1.2343157699291876,1.029843185322186,-0.000987709229446,-0.008384730781708871
10y,50/50 Combo,2017-01-11,1.2332779351170724,1.0289772747223334,-0.0008408179149932,-0.009218498664848584
10y,50/50 Combo,2017-01-12,1.2320602763358204,1.0279613291851617,-0.000987335252322,-0.010196732168465394
10y,50/50 Combo,2017-01-13,1.2319062688012783,1.0278328340190135,-0.000125,-0.010320457576944442
10y,50/50 Combo,2017-01-16,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-17,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-18,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-19,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-20,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-23,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-24,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-25,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-01-26,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-03,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-06,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-07,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-08,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-09,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-10,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-13,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-14,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-15,1.2319062688012783,1.0278328340190135,0.0,-0.010320457576944442
10y,50/50 Combo,2017-02-16,1.2320841545792345,1.0279812518393614,0.0001443987927177,-0.010177549045841117
10y,50/50 Combo,2017-02-17,1.230197115898735,1.0264068136178817,-0.0015315826224094,-0.011693543910993087
10y,50/50 Combo,2017-02-20,1.2266500822798512,1.0234473696169955,-0.0028833051004939,-0.014543132956685634
10y,50/50 Combo,2017-02-21,1.2306332886933198,1.026770731499407,0.0032472230434822,-0.01134313470966486
10y,50/50 Combo,2017-02-22,1.2316337601939076,1.027605468267818,0.0008129728894706,-0.010539383481194764
10y,50/50 Combo,2017-02-23,1.2347218035157783,1.0301819567551933,0.0025072740141395,-0.008058534589382882
10y,50/50 Combo,2017-02-24,1.2344131230648996,1.0299244112660046,-0.00025,-0.008306519955735503
10y,50/50 Combo,2017-02-27,1.234206953897224,1.0297523953868213,-0.0001670179649125,-0.008472150582589433
10y,50/50 Combo,2017-02-28,1.2352952098634036,1.0306603745425285,0.0008817451260854,-0.007597875733987625
10y,50/50 Combo,2017-03-01,1.2356226632631275,1.0309335831172155,0.0002650810892078,-0.007334808697955109
10y,50/50 Combo,2017-03-02,1.235806179430889,1.0310866986159963,0.0001485212057188,-0.007187376866867545
10y,50/50 Combo,2017-03-03,1.2395960475676375,1.034248749988089,0.0030667172569845,-0.004142701262553339
10y,50/50 Combo,2017-03-06,1.2436908712531742,1.0376652390019883,0.0033033532928501,-0.0008530327755601474
10y,50/50 Combo,2017-03-07,1.2435211859758588,1.037523663215022,-0.0001364368600248,-0.0009893532504715585
10y,50/50 Combo,2017-03-08,1.2419655398873717,1.036225720207218,-0.0012510008723868,-0.002239116441078881
10y,50/50 Combo,2017-03-09,1.2419620195471996,1.0362227830347177,-2.834491021508345e-06,-0.0022419445853451014
10y,50/50 Combo,2017-03-10,1.2419520405504962,1.036214457124929,-8.034864630634964e-06,-0.002249961436254333
10y,50/50 Combo,2017-03-13,1.240906955183675,1.0353424970727922,-0.0008414860902016,-0.003089554215204182
10y,50/50 Combo,2017-03-14,1.2399460321432516,1.0345407573001115,-0.0007743715484949,-0.003861533300817177
10y,50/50 Combo,2017-03-15,1.23814790884847,1.0330405050416427,-0.0014501625459242,-0.005306095995778803
10y,50/50 Combo,2017-03-16,1.241504825021993,1.0358413258115167,0.0027112400299936,-0.002609242065651718
10y,50/50 Combo,2017-03-17,1.2435127776625563,1.0375166477945228,0.0016173538757914,-0.000996108257628081
10y,50/50 Combo,2017-03-20,1.2450626450599065,1.0388097693896603,0.001246362261161,0.0
10y,50/50 Combo,2017-03-21,1.242396127763944,1.0365849783493997,-0.0021416731973628,-0.0021416731973629144
10y,50/50 Combo,2017-03-22,1.2419309555357452,1.0361968649825593,-0.0003744153879776,-0.0025152867099393905
10y,50/50 Combo,2017-03-23,1.239679977163151,1.0343187760900736,-0.0018124827008785,-0.004323210497168661
10y,50/50 Combo,2017-03-24,1.2355846128799046,1.0309018360320565,-0.0033035657255818,-0.007612494212727694
10y,50/50 Combo,2017-03-27,1.2365299342955445,1.0316905586924596,0.0007650802751876,-0.006853238106706905
10y,50/50 Combo,2017-03-28,1.2359151039425955,1.0311775790607158,-0.0004972223768276,-0.0073470529001943286
10y,50/50 Combo,2017-03-29,1.23364681726252,1.0292850490965504,-0.0018353094584245,-0.009168878242939549
10y,50/50 Combo,2017-03-30,1.233492611410362,1.0291563884654131,-0.000125,-0.009292732133159398
10y,50/50 Combo,2017-03-31,1.234172864653995,1.0297239532525737,0.0005514854627749,-0.008746371477065362
10y,50/50 Combo,2017-04-05,1.2317321376957908,1.0276875488847652,-0.0019776216347847,-0.010706696098391366
10y,50/50 Combo,2017-04-06,1.2318418179123596,1.0277790598468302,8.904551014959905e-05,-0.010618603971457752
10y,50/50 Combo,2017-04-07,1.232102079499873,1.027996207378144,0.0002112784155635,-0.010409569037716837
10y,50/50 Combo,2017-04-10,1.234495516107324,1.0299931553550992,0.0019425635645566,-0.008487226722695529
10y,50/50 Combo,2017-04-11,1.233194340227378,1.0289075278799313,-0.0010540142616707,-0.009532295326358797
10y,50/50 Combo,2017-04-12,1.2350543048146403,1.0304593770110841,0.0015082493704271,-0.008038423034356201
10y,50/50 Combo,2017-04-13,1.234559191769562,1.0300462827220374,-0.0004008836236173,-0.008436084185819537
10y,50/50 Combo,2017-04-14,1.2366683672145375,1.031806059281306,0.0017084441629343,-0.0067420526016703786
10y,50/50 Combo,2017-04-17,1.2407784241291235,1.0352352580389428,0.0033234915871936,-0.0034409681695789507
10y,50/50 Combo,2017-04-18,1.2424413607520646,1.0366227181933705,0.0013402365729466,-0.0021053433080194806
10y,50/50 Combo,2017-04-19,1.2448877947517434,1.0386638841934244,0.0019690538941796,-0.00014043494827897796
10y,50/50 Combo,2017-04-20,1.2480978977877146,1.041342212394616,0.0025786284109334,0.0
10y,50/50 Combo,2017-04-21,1.250232291286435,1.0431230294699576,0.0017101170529197,0.0
10y,50/50 Combo,2017-04-24,1.2569590570267255,1.0487354619006752,0.005380412733836,0.0
10y,50/50 Combo,2017-04-25,1.2567996720962131,1.0486024801398244,-0.0001268020064944,-0.00012680200649439755
10y,50/50 Combo,2017-04-26,1.2560499560445972,1.0479769595190132,-0.0005965278860756,-0.0007232542516368845
10y,50/50 Combo,2017-04-27,1.2542896927770244,1.046508295523424,-0.0014014277530139,-0.002123668416070257
10y,50/50 Combo,2017-04-28,1.251941535194103,1.0445491258006123,-0.0018721014741997,-0.003991794167497509
10y,50/50 Combo,2017-05-02,1.250608079386698,1.0434365657818232,-0.0010651102866382,-0.005052652753105735
10y,50/50 Combo,2017-05-03,1.249789927635214,1.042753946288212,-0.0006542031552244,-0.005703550446956918
10y,50/50 Combo,2017-05-04,1.2500799808212073,1.0429959502423487,0.0002320815519311,-0.005472792583865238
10y,50/50 Combo,2017-05-05,1.2528911630063144,1.045341441474465,0.0022488018592701,-0.0032362979507329914
10y,50/50 Combo,2017-05-08,1.257703639143833,1.0493566990572418,0.003841096720621,0.0
10y,50/50 Combo,2017-05-09,1.2545340762331754,1.0467121952410279,-0.0025201190582665,-0.0025201190582666566
10y,50/50 Combo,2017-05-10,1.260335775341576,1.051552804455977,0.0046245847110193,0.0
10y,50/50 Combo,2017-05-11,1.2654964007000309,1.05585853803476,0.0040946432366852,0.0
10y,50/50 Combo,2017-05-12,1.2691908669805902,1.0589409915001768,0.002919381104929,0.0
10y,50/50 Combo,2017-05-15,1.2699345236070163,1.0595614564797244,0.0005859297019649,0.0
10y,50/50 Combo,2017-05-16,1.2613145640890058,1.0523694503629384,-0.0067877196483543,-0.006787719648354007
10y,50/50 Combo,2017-05-17,1.2585093097264932,1.0500289049703322,-0.0022240719661702,-0.008996695237540209
10y,50/50 Combo,2017-05-18,1.2595257044945218,1.050876927211441,0.0008076179970806,-0.008196343133447637
10y,50/50 Combo,2017-05-19,1.260426347665634,1.051628372874515,0.0007150653360216,-0.007487138718282771
10y,50/50 Combo,2017-05-22,1.2670311328401325,1.057139031628283,0.005240119890171,-0.0022862523326299122
10y,50/50 Combo,2017-05-23,1.266871738006069,1.0570060416044698,-0.0001258018291201,-0.002411766547024796
10y,50/50 Combo,2017-05-24,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-05-25,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-05-26,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-05-31,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-01,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-02,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-05,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-06,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-07,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-08,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-09,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-12,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-13,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-14,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-15,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-16,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-19,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-20,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-21,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-22,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-23,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-26,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-27,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-28,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-29,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-06-30,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
10y,50/50 Combo,2017-07-03,1.266871738006069,1.0570060416044698,0.0,-0.002411766547024796
